hyfR	fhlA	nsrR	feaR	hycB	hyfF	hyfH	hypC	hycG	hycF	hyfI	hyfJ	hypA	hycA	focB	hycE	hypE	hyfC	hypD	hyfA
0.41983437138044494	0.0	0.0	-0.28719135536812246	0.3786758459617945	0.0	0.3346304479449918	0.0	-0.16693619943669313	0.0	0.7644297995359766	0.3233010602446409	0.0	-0.4096975276379509	0.0	0.0	-0.531964883752515	0.0	0.0	0.0
0.0	0.0	-0.39102858887054026	-0.9816322578117251	0.4890988388077917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06484522103155671
0.0	0.0	-0.5947368522174656	0.0	0.0	0.0	0.5637879954114486	0.0	0.0	0.9184662248030393	0.0	0.1975858808757873	0.0	0.0	0.0	0.0	-0.12010142564249549	0.0	0.0	0.5529206748195987
0.0	0.0	-0.5096799216698855	0.0	-0.11275776913598157	0.7097387661014333	0.0	0.0	0.0	0.0	0.0	0.39573223714550454	0.0	0.5420198122837918	0.0	0.0	0.0	0.10354881904101552	-0.08428028584273717	0.0
0.6109671450256671	-3.2935384660959244E-4	0.0	0.0	-0.37577725220680214	0.0	0.0	0.0	0.0	0.0	0.7854242776741402	0.28627575317231435	0.0	0.0	0.0	0.6459836955639982	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27396455521249896	0.0	0.3403992674068677	0.0	0.0	-0.04810380946310594	0.0	0.4854970744803065	0.27538072566094485	0.0	0.0	-0.04880045619038226
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5097625550145419	0.0	0.0	0.7557948694075708	0.0	0.0	0.0	0.011010076526531964	0.0
0.0	0.0	-0.16467502154409885	-0.4790496197529137	0.0	0.0	0.0	0.0	0.0	0.3580268363025127	0.10470009015287633	0.0	0.8030325970607939	0.37803152937976287	0.0	0.30532637755307196	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7588371590466367	0.0	0.0	0.0	0.0	0.31345017771157263	0.0	0.42794505467651967	0.0	0.4339494699687761
0.7838417514729614	0.0	-0.16372207342647016	0.0	0.0	0.0	0.0	0.0	0.0	0.8374677640408366	0.4964595923886764	0.0	0.5072928641452583	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.6817179513163865	0.0	-0.4256815288681537	-0.13809117926493264	0.7492074184373602	0.19112059082127414	0.0	0.0	0.0	0.0	0.0	0.5590758796311113	0.0	0.0	0.0	0.0	0.0	0.11492429292013684	0.0
