"Time"	relE	relB	hokD	alaS	ilvN

0	0.0940266	0.9998861	0.1048542	1.0000000	1.0000000
50	0.0940261	0.9998866	0.1048755	1.0000000	0.8012049
100	0.0940260	0.9998867	0.1048841	1.0000000	0.7311108
150	0.0940259	0.9998868	0.1048875	1.0000000	0.7063959
200	0.0940259	0.9998868	0.1048888	1.0000000	0.6976816
250	0.0940259	0.9998868	0.1048894	1.0000000	0.6946089
300	0.0940259	0.9998868	0.1048896	1.0000000	0.6935255
350	0.0940259	0.9998868	0.1048896	1.0000000	0.6931435
400	0.0940259	0.9998868	0.1048897	1.0000000	0.6930089
450	0.0940259	0.9998868	0.1048897	1.0000000	0.6929614
500	0.0940259	0.9998868	0.1048897	1.0000000	0.6929446
550	0.0940259	0.9998868	0.1048897	1.0000000	0.8917338
600	0.0940259	0.9998868	0.1048897	1.0000000	0.9618259
650	0.0940259	0.9998868	0.1048897	1.0000000	0.9865400
700	0.0940259	0.9998868	0.1048897	1.0000000	0.9952541
750	0.0940259	0.9998868	0.1048897	1.0000000	0.9983266
800	0.0940259	0.9998868	0.1048897	1.0000000	0.9994100
850	0.0940259	0.9998868	0.1048897	1.0000000	0.9997920
900	0.0940259	0.9998868	0.1048897	1.0000000	0.9999266
950	0.0940259	0.9998868	0.1048897	1.0000000	0.9999741
1000	0.0940259	0.9998868	0.1048897	1.0000000	0.9999909

0	0.0940266	0.9998861	0.1048542	1.0000000	1.0000000
50	0.0940261	0.9998866	0.1048755	1.0000000	1.0000000
100	0.0940260	0.9998867	0.1048841	1.0000000	1.0000000
150	0.0940259	0.9998868	0.1048875	1.0000000	1.0000000
200	0.0940259	0.9998868	0.1048888	1.0000000	1.0000000
250	0.0940259	0.9998868	0.1048894	1.0000000	1.0000000
300	0.0940259	0.9998868	0.1048896	1.0000000	1.0000000
350	0.0940259	0.9998868	0.1048896	1.0000000	1.0000000
400	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
450	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
500	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
550	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
600	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
650	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
700	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
750	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
800	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
850	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
900	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
950	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000
1000	0.0940259	0.9998868	0.1048897	1.0000000	1.0000000

0	0.0940266	0.9998861	0.1048542	1.0000000	1.0000000
50	0.0940261	0.9998866	0.1048755	1.0000000	1.0000000
100	0.0940260	0.9998867	0.1048841	1.0000000	1.0000000
